# Time	Intantaneous Throughput
22640	0
22641	536
22642	0
22643	536
22644	0
22645	0
22646	536
22647	0
22648	536
22649	0
22650	0
22651	536
22652	0
22653	0
22654	0
22655	0
22656	0
22657	0
22658	0
22659	0
22660	536
22661	0
22662	536
22663	0
22664	0
22665	536
22666	0
22667	536
22668	0
22669	536
22670	0
22671	0
22672	536
22673	0
22674	536
22675	0
22676	0
22677	536
22678	0
22679	536
22680	0
22681	0
22682	0
22683	0
22684	0
22685	0
22686	0
22687	0
22688	0
22689	0
22690	0
22691	4288
22692	0
22693	0
22694	0
22695	0
22696	0
22697	0
22698	6968
22699	0
22700	0
22701	0
22702	0
22703	0
22704	0
22705	536
22706	0
22707	536
22708	0
22709	0
22710	0
22711	0
22712	0
22713	0
22714	536
22715	0
22716	0
22717	536
22718	0
22719	536
22720	0
22721	536
22722	0
22723	0
22724	0
22725	0
22726	6432
22727	0
22728	536
22729	0
22730	0
22731	536
22732	0
22733	536
22734	0
22735	0
22736	536
22737	0
22738	536
22739	0
22740	536
22741	0
22742	0
22743	536
22744	0
22745	536
22746	0
22747	536
22748	0
22749	0
22750	536
22751	0
22752	536
22753	0
22754	536
22755	0
22756	0
22757	536
22758	0
22759	536
22760	0
22761	536
22762	0
22763	0
22764	536
22765	0
22766	536
22767	0
22768	0
22769	0
22770	0
22771	0
22772	0
22773	0
22774	0
22775	0
22776	536
22777	0
22778	536
22779	0
22780	536
22781	0
22782	0
22783	536
22784	0
22785	536
22786	0
22787	536
22788	0
22789	0
22790	536
22791	0
22792	536
22793	0
22794	0
22795	0
22796	0
22797	0
22798	0
22799	536
22800	0
22801	0
22802	536
22803	0
22804	536
22805	0
22806	536
22807	0
22808	0
22809	536
22810	0
22811	0
22812	0
22813	6432
22814	0
22815	0
22816	536
22817	0
22818	536
22819	0
22820	536
22821	0
22822	0
22823	536
22824	0
22825	536
22826	0
22827	0
22828	0
22829	0
22830	0
22831	0
22832	0
22833	0
22834	0
22835	536
22836	0
22837	536
22838	0
22839	536
22840	0
22841	0
22842	536
22843	0
22844	536
22845	0
22846	536
22847	0
22848	0
22849	536
22850	0
22851	536
22852	0
22853	0
22854	536
22855	0
22856	536
22857	0
22858	536
22859	0
22860	0
22861	536
22862	0
22863	536
22864	0
22865	536
22866	0
22867	0
22868	536
22869	0
22870	536
22871	0
22872	0
22873	0
22874	0
22875	0
22876	0
22877	0
22878	0
22879	536
22880	0
22881	0
22882	536
22883	0
22884	536
22885	0
22886	0
22887	0
22888	0
22889	0
22890	0
22891	0
22892	0
22893	0
22894	6432
22895	0
22896	536
22897	0
22898	536
22899	0
22900	0
22901	536
22902	0
22903	0
22904	0
22905	0
22906	0
22907	0
22908	0
22909	0
22910	536
22911	0
22912	0
22913	536
22914	0
22915	536
22916	0
22917	536
22918	0
22919	0
22920	0
22921	0
22922	0
22923	0
22924	0
22925	0
22926	0
22927	536
22928	0
22929	536
22930	0
22931	536
22932	0
22933	0
22934	536
22935	0
22936	536
22937	0
22938	536
22939	0
22940	0
22941	536
22942	0
22943	536
22944	0
22945	0
22946	0
22947	0
22948	0
22949	0
22950	536
22951	0
22952	0
22953	536
22954	0
22955	536
22956	0
22957	536
22958	0
22959	0
22960	536
22961	0
22962	536
22963	0
22964	0
22965	0
22966	0
22967	0
22968	0
22969	0
22970	0
22971	0
22972	536
22973	0
22974	536
22975	0
22976	536
22977	0
22978	0
22979	536
22980	0
22981	0
22982	0
22983	0
22984	0
22985	0
22986	0
22987	0
22988	0
22989	0
22990	536
22991	0
22992	0
22993	536
22994	0
22995	536
22996	0
22997	0
22998	0
22999	0
23000	0
23001	0
23002	0
23003	0
23004	0
23005	536
23006	0
23007	536
23008	0
23009	536
23010	0
23011	0
23012	536
23013	0
23014	536
23015	0
23016	0
23017	0
23018	0
23019	0
23020	0
23021	536
23022	0
23023	536
23024	0
23025	0
23026	536
23027	0
23028	536
23029	0
23030	0
23031	536
23032	0
23033	536
23034	0
23035	0
23036	0
23037	0
23038	0
23039	0
23040	536
23041	0
23042	536
23043	0
23044	0
23045	536
23046	0
23047	536
23048	0
23049	536
23050	0
23051	0
23052	536
23053	0
23054	536
23055	0
23056	536
23057	0
23058	0
23059	536
23060	0
23061	536
23062	0
23063	0
23064	536
23065	0
23066	536
23067	0
23068	0
23069	0
23070	0
23071	0
23072	0
23073	6968
23074	0
23075	536
23076	0
23077	0
23078	536
23079	0
23080	536
23081	0
23082	536
23083	0
23084	0
23085	536
23086	0
23087	536
23088	0
23089	0
23090	536
23091	0
23092	536
23093	0
23094	536
23095	0
23096	0
23097	0
23098	0
23099	0
23100	0
23101	536
23102	0
23103	0
23104	536
23105	0
23106	536
23107	0
23108	0
23109	0
23110	0
23111	0
23112	0
23113	536
23114	0
23115	536
23116	0
23117	0
23118	536
23119	0
23120	0
23121	0
23122	0
23123	0
23124	0
23125	0
23126	0
23127	0
23128	0
23129	0
23130	0
23131	0
23132	0
23133	0
23134	536
23135	0
23136	0
23137	536
23138	0
23139	536
23140	0
23141	536
23142	0
23143	0
23144	536
23145	0
23146	0
23147	0
23148	0
23149	0
23150	0
23151	0
23152	0
23153	536
23154	0
23155	0
23156	536
23157	0
23158	536
23159	0
23160	536
23161	0
23162	0
23163	0
23164	0
23165	6432
23166	0
23167	536
23168	0
23169	0
23170	536
23171	0
23172	536
23173	0
23174	536
23175	0
23176	0
23177	536
23178	0
23179	536
23180	0
23181	0
23182	536
23183	0
23184	536
23185	0
23186	536
23187	0
23188	0
23189	536
23190	0
23191	536
23192	0
23193	536
23194	0
23195	0
23196	536
23197	0
23198	536
23199	0
23200	536
23201	0
23202	0
23203	536
23204	0
23205	536
23206	0
23207	0
23208	0
23209	0
23210	0
23211	0
23212	0
23213	0
23214	0
23215	536
23216	0
23217	536
23218	0
23219	0
23220	0
23221	0
23222	0
23223	0
23224	0
23225	0
23226	536
23227	0
23228	0
23229	536
23230	0
23231	0
23232	0
23233	0
23234	0
23235	0
23236	0
23237	0
23238	0
23239	0
23240	0
23241	0
23242	0
23243	536
23244	0
23245	536
23246	0
23247	0
23248	536
23249	0
23250	536
23251	0
23252	0
23253	0
23254	0
23255	0
23256	0
23257	0
23258	0
23259	536
23260	0
23261	0
23262	536
23263	0
23264	536
23265	0
23266	0
23267	536
23268	0
23269	536
23270	0
23271	536
23272	0
23273	0
23274	536
23275	0
23276	536
23277	0
23278	536
23279	0
23280	0
23281	536
23282	0
23283	536
23284	0
23285	536
23286	0
23287	0
23288	536
23289	0
23290	536
23291	0
23292	536
23293	0
23294	0
23295	536
23296	0
23297	536
23298	0
23299	0
23300	536
23301	0
23302	536
23303	0
23304	536
23305	0
23306	0
23307	536
23308	0
23309	536
23310	0
23311	536
23312	0
23313	0
23314	536
23315	0
23316	536
23317	0
23318	536
23319	0
23320	0
23321	536
23322	0
23323	536
23324	0
23325	0
23326	536
23327	0
23328	0
23329	0
23330	0
23331	0
23332	0
23333	0
23334	0
23335	536
23336	0
23337	536
23338	0
23339	0
23340	536
23341	0
23342	0
23343	0
23344	0
23345	0
23346	0
23347	0
23348	0
23349	536
23350	0
23351	536
23352	0
23353	0
23354	536
23355	0
23356	6432
23357	0
23358	0
23359	536
23360	0
23361	536
23362	0
23363	536
23364	0
23365	0
23366	536
23367	0
23368	0
23369	0
23370	0
23371	0
23372	0
23373	0
23374	0
23375	6432
23376	0
23377	536
23378	0
23379	0
23380	536
23381	0
23382	536
23383	0
23384	0
23385	536
23386	0
23387	536
23388	0
23389	536
23390	0
23391	0
23392	4824
23393	0
23394	536
23395	0
23396	0
23397	0
23398	0
23399	536
23400	0
23401	536
23402	0
23403	536
23404	0
23405	0
23406	536
23407	0
23408	536
23409	0
23410	536
23411	0
23412	0
23413	536
23414	0
23415	536
23416	0
23417	0
23418	536
23419	0
23420	536
23421	0
23422	536
23423	0
23424	0
23425	536
23426	0
23427	536
23428	0
23429	536
23430	0
23431	0
23432	536
23433	0
23434	536
23435	0
23436	536
23437	0
23438	0
23439	536
23440	0
23441	536
23442	0
23443	0
23444	536
23445	0
23446	536
23447	0
23448	0
23449	0
23450	0
23451	0
23452	0
23453	536
23454	0
23455	536
23456	0
23457	0
23458	6432
23459	0
23460	536
23461	0
23462	536
23463	0
23464	0
23465	536
23466	0
23467	536
23468	0
23469	536
23470	0
23471	0
23472	536
23473	0
23474	0
23475	0
23476	0
23477	0
23478	0
23479	0
23480	0
23481	4288
23482	0
23483	0
23484	536
23485	0
23486	536
23487	0
23488	536
23489	0
23490	0
23491	536
23492	0
23493	536
23494	0
23495	536
23496	0
23497	0
23498	536
23499	0
23500	0
23501	0
23502	0
23503	0
23504	0
23505	536
23506	0
23507	536
23508	0
23509	0
23510	536
23511	0
23512	536
23513	0
23514	536
23515	0
23516	0
23517	536
23518	0
23519	536
23520	0
23521	536
23522	0
23523	0
23524	536
23525	0
23526	536
23527	0
23528	0
23529	0
23530	0
23531	0
23532	0
23533	0
23534	0
23535	0
23536	536
23537	0
23538	536
23539	0
23540	536
23541	0
23542	0
23543	536
23544	0
23545	536
23546	0
23547	536
23548	0
23549	0
23550	536
23551	0
23552	536
23553	0
23554	536
23555	0
23556	0
23557	536
23558	0
23559	536
23560	0
23561	0
23562	536
23563	0
23564	0
23565	0
23566	0
23567	0
23568	0
23569	0
23570	0
23571	0
23572	0
23573	0
23574	0
23575	0
23576	0
23577	0
23578	536
23579	0
23580	536
23581	0
23582	0
23583	536
23584	0
23585	536
23586	0
23587	536
23588	0
23589	0
23590	536
23591	0
23592	536
23593	0
23594	0
23595	536
23596	0
23597	0
23598	0
23599	0
23600	0
23601	0
23602	0
23603	0
23604	0
23605	0
23606	536
23607	0
23608	0
23609	536
23610	0
23611	0
23612	0
23613	0
23614	0
23615	0
23616	0
23617	0
23618	0
23619	0
23620	0
23621	4288
23622	0
23623	0
23624	0
23625	0
23626	0
23627	0
23628	4288
23629	0
23630	536
23631	0
23632	536
23633	0
23634	0
23635	0
23636	0
23637	0
23638	0
23639	536
23640	0
23641	0
23642	536
23643	0
23644	536
23645	0
23646	536
23647	0
23648	0
23649	536
23650	0
23651	0
23652	0
23653	0
23654	0
23655	0
23656	0
23657	0
23658	0
23659	0
23660	0
23661	0
23662	0
23663	0
23664	0
23665	0
23666	0
23667	0
23668	536
23669	0
23670	536
23671	0
23672	536
23673	0
23674	0
23675	536
23676	0
23677	536
23678	0
23679	0
23680	536
23681	0
23682	536
23683	0
23684	0
23685	0
23686	0
23687	0
23688	0
23689	0
23690	0
23691	0
23692	0
23693	0
23694	536
23695	0
23696	536
23697	0
23698	536
23699	0
23700	0
23701	536
23702	0
23703	536
23704	0
23705	536
23706	0
23707	0
23708	0
23709	0
23710	0
23711	0
23712	0
23713	536
23714	0
23715	536
23716	0
23717	536
23718	0
23719	0
23720	536
23721	0
23722	536
23723	0
23724	536
23725	0
23726	0
23727	536
23728	0
23729	0
23730	0
23731	536
23732	0
23733	0
23734	536
23735	0
23736	536
23737	0
23738	0
23739	0
23740	0
23741	536
23742	0
23743	536
23744	0
23745	0
23746	536
23747	0
23748	536
23749	0
23750	536
23751	0
23752	0
23753	536
23754	0
23755	0
23756	0
23757	0
23758	0
23759	0
23760	0
23761	0
23762	536
23763	0
23764	536
23765	0
23766	0
23767	536
23768	0
23769	536
23770	0
23771	0
23772	536
23773	0
23774	0
23775	0
23776	0
23777	0
23778	0
23779	0
23780	0
23781	0
23782	0
23783	0
23784	0
23785	0
23786	0
23787	0
23788	0
23789	0
23790	0
23791	0
23792	0
23793	536
23794	0
23795	536
23796	0
23797	0
23798	536
23799	0
23800	536
23801	0
23802	536
23803	0
23804	0
23805	536
23806	0
23807	536
23808	0
23809	536
23810	0
23811	0
23812	0
23813	0
23814	2144
23815	0
23816	4824
23817	0
23818	0
23819	0
23820	0
23821	0
23822	0
23823	0
23824	0
23825	0
23826	536
23827	0
23828	536
23829	0
23830	0
23831	536
23832	0
23833	536
23834	0
23835	536
23836	0
23837	0
23838	536
23839	0
23840	0
23841	0
23842	0
23843	0
23844	0
23845	0
23846	0
23847	536
23848	0
23849	536
23850	0
23851	0
23852	536
23853	0
23854	536
23855	0
23856	0
23857	536
23858	0
23859	536
23860	0
23861	0
23862	0
23863	0
23864	536
23865	0
23866	536
23867	0
23868	536
23869	0
23870	0
23871	0
23872	0
23873	0
23874	0
23875	536
23876	0
23877	0
23878	536
23879	0
23880	536
23881	0
23882	536
23883	0
23884	0
23885	536
23886	0
23887	0
23888	0
23889	0
23890	0
23891	0
23892	536
23893	0
23894	536
23895	0
23896	0
23897	536
23898	0
23899	536
23900	0
23901	536
23902	0
23903	0
23904	0
23905	0
23906	0
23907	0
23908	0
23909	0
23910	0
23911	0
23912	0
23913	0
23914	0
23915	0
23916	0
23917	0
23918	0
23919	0
23920	0
23921	0
23922	0
23923	536
23924	0
23925	536
23926	0
23927	536
23928	0
23929	0
23930	0
23931	0
23932	0
23933	0
23934	536
23935	0
23936	0
23937	536
23938	0
23939	536
23940	0
23941	536
23942	0
23943	0
23944	536
23945	0
23946	0
23947	0
23948	0
23949	0
23950	0
23951	536
23952	0
23953	536
23954	0
23955	0
23956	536
23957	0
23958	536
23959	0
23960	5896
23961	0
23962	0
23963	536
23964	0
23965	536
23966	0
23967	536
23968	0
23969	0
23970	536
23971	0
23972	536
23973	0
23974	0
23975	536
23976	0
23977	536
23978	0
23979	536
23980	0
23981	0
23982	0
23983	0
23984	0
23985	0
23986	536
23987	0
23988	0
23989	536
23990	0
23991	536
23992	0
23993	0
23994	0
23995	0
23996	536
23997	0
23998	0
23999	0
24000	0
24001	0
24002	0
24003	536
24004	0
24005	536
24006	0
24007	0
24008	0
24009	0
24010	0
24011	0
24012	0
24013	0
24014	0
24015	4824
24016	0
24017	0
24018	0
24019	0
24020	0
24021	0
24022	0
24023	0
24024	0
24025	0
24026	0
24027	0
24028	0
24029	0
24030	0
24031	0
24032	0
24033	0
24034	0
24035	0
24036	0
24037	0
24038	0
24039	0
24040	0
24041	0
24042	0
24043	536
24044	0
24045	536
24046	0
24047	0
24048	536
24049	0
24050	536
24051	0
24052	4824
24053	0
24054	0
24055	0
24056	0
24057	0
24058	0
24059	536
24060	0
24061	0
24062	0
24063	0
24064	0
24065	0
24066	0
24067	0
24068	0
24069	0
24070	0
24071	0
24072	0
24073	0
24074	536
24075	0
24076	536
24077	0
24078	536
24079	0
24080	0
24081	536
24082	0
24083	536
24084	0
24085	536
24086	0
24087	0
24088	536
24089	0
24090	536
24091	0
24092	0
24093	536
24094	0
24095	4824
24096	0
24097	536
24098	0
24099	0
24100	536
24101	0
24102	536
24103	0
24104	536
24105	0
24106	0
24107	536
24108	0
24109	5896
24110	0
24111	536
24112	0
24113	0
24114	536
24115	0
24116	536
24117	0
24118	0
24119	0
24120	0
24121	0
24122	0
24123	536
24124	0
24125	0
24126	536
24127	0
24128	536
24129	0
24130	0
24131	0
24132	0
24133	0
24134	0
24135	536
24136	0
24137	3216
24138	0
24139	0
24140	0
24141	0
24142	4288
24143	0
24144	0
24145	0
24146	0
24147	0
24148	0
24149	0
24150	0
24151	0
24152	0
24153	0
24154	0
24155	0
24156	0
24157	0
24158	0
24159	536
24160	0
24161	0
24162	0
24163	2144
24164	0
24165	0
24166	0
24167	0
24168	536
24169	0
24170	536
24171	0
24172	0
24173	536
24174	0
24175	0
24176	0
24177	0
24178	0
24179	0
24180	0
24181	0
24182	536
24183	0
24184	0
24185	0
24186	0
24187	0
24188	0
24189	0
24190	0
24191	0
24192	0
24193	0
24194	536
24195	0
24196	536
24197	0
24198	0
24199	536
24200	0
24201	536
24202	0
24203	536
24204	0
24205	0
24206	536
24207	0
24208	536
24209	0
24210	0
24211	536
24212	0
24213	536
24214	0
24215	536
24216	0
24217	0
24218	536
24219	0
24220	536
24221	0
24222	536
24223	0
24224	0
24225	536
24226	0
24227	0
24228	0
24229	536
24230	0
24231	0
24232	536
24233	0
24234	536
24235	0
24236	0
24237	0
24238	0
24239	0
24240	0
24241	0
24242	0
24243	0
24244	0
24245	0
24246	536
24247	0
24248	536
24249	0
24250	0
24251	4288
24252	0
24253	0
24254	0
24255	0
24256	0
24257	0
24258	0
24259	0
24260	0
24261	0
24262	0
24263	0
24264	0
24265	0
24266	0
24267	0
24268	0
24269	0
24270	536
24271	0
24272	536
24273	0
24274	0
24275	0
24276	0
24277	0
24278	0
24279	4288
24280	0
24281	536
24282	0
24283	0
24284	0
24285	0
24286	0
24287	0
24288	0
24289	0
24290	0
24291	536
24292	0
24293	536
24294	0
24295	0
24296	0
24297	0
24298	0
24299	0
24300	0
24301	0
24302	0
24303	0
24304	0
24305	0
24306	0
24307	0
24308	0
24309	0
24310	0
24311	0
24312	0
24313	0
24314	4824
24315	0
24316	0
24317	536
24318	0
24319	536
24320	0
24321	536
24322	0
24323	0
24324	0
24325	0
24326	0
24327	0
24328	0
24329	0
24330	0
24331	0
24332	0
24333	0
24334	0
24335	0
24336	0
24337	0
24338	536
24339	0
24340	536
24341	0
24342	0
24343	536
24344	0
24345	536
24346	0
24347	0
24348	0
24349	0
24350	0
24351	0
24352	536
24353	0
24354	0
24355	0
24356	0
24357	536
24358	0
24359	536
24360	0
24361	0
24362	0
24363	0
24364	0
24365	0
24366	536
24367	0
24368	0
24369	536
24370	0
24371	536
24372	0
24373	536
24374	0
24375	0
24376	0
24377	0
24378	0
24379	0
24380	0
24381	0
24382	0
24383	0
24384	0
24385	1608
24386	0
24387	0
24388	0
24389	0
24390	0
24391	0
24392	536
24393	0
24394	0
24395	536
24396	0
24397	0
24398	0
24399	536
24400	0
24401	0
24402	536
24403	0
24404	0
24405	0
24406	0
24407	0
24408	0
24409	536
24410	0
24411	536
24412	0
24413	536
24414	0
24415	0
24416	0
24417	0
24418	0
24419	0
24420	0
24421	0
24422	0
24423	536
24424	0
24425	0
24426	0
24427	0
24428	0
24429	0
24430	536
24431	0
24432	0
24433	0
24434	0
24435	0
24436	0
24437	0
24438	0
24439	0
24440	0
24441	0
24442	536
24443	0
24444	536
24445	0
24446	0
24447	536
24448	0
24449	536
24450	0
24451	536
24452	0
24453	0
24454	536
24455	0
24456	536
24457	0
24458	4824
24459	0
24460	0
24461	536
24462	0
24463	536
24464	0
24465	536
24466	0
24467	0
24468	536
24469	0
24470	536
24471	0
24472	0
24473	0
24474	0
24475	6432
24476	0
24477	536
24478	0
24479	0
24480	536
24481	0
24482	536
24483	0
24484	536
24485	0
24486	0
24487	536
24488	0
24489	536
24490	0
24491	536
24492	0
24493	0
24494	5896
24495	0
24496	5360
24497	0
24498	536
24499	0
24500	0
24501	536
24502	0
24503	4288
24504	0
24505	0
24506	536
24507	0
24508	536
24509	0
24510	536
24511	0
24512	0
24513	536
24514	0
24515	536
24516	0
24517	536
24518	0
24519	0
24520	0
24521	0
24522	536
24523	0
24524	536
24525	0
24526	0
24527	536
24528	0
24529	6432
24530	0
24531	536
24532	0
24533	0
24534	536
24535	0
24536	536
24537	0
24538	0
24539	6432
24540	0
24541	536
24542	0
24543	536
24544	0
24545	0
24546	536
24547	0
24548	536
24549	0
24550	0
24551	0
24552	0
24553	0
24554	0
24555	0
24556	0
24557	0
24558	0
24559	0
24560	0
24561	0
24562	0
24563	0
24564	0
24565	0
24566	0
24567	0
24568	0
24569	0
24570	0
24571	0
24572	536
24573	0
24574	536
24575	0
24576	536
24577	0
24578	0
24579	536
24580	0
24581	536
24582	0
24583	536
24584	0
24585	0
24586	536
24587	0
24588	536
24589	0
24590	536
24591	0
24592	0
24593	536
24594	0
24595	536
24596	0
24597	0
24598	536
24599	0
24600	536
24601	0
24602	536
24603	0
24604	0
24605	536
24606	0
24607	536
24608	0
24609	536
24610	0
24611	0
24612	536
24613	0
24614	536
24615	0
24616	536
24617	0
24618	0
24619	536
24620	0
24621	536
24622	0
24623	0
24624	536
24625	0
24626	536
24627	0
24628	536
24629	0
24630	0
24631	536
24632	0
24633	536
24634	0
24635	536
24636	0
24637	0
24638	536
24639	0
24640	536
24641	0
24642	536
24643	0
24644	0
24645	536
24646	0
24647	536
24648	0
24649	536
24650	0
24651	0
24652	536
24653	0
24654	536
24655	0
24656	0
24657	536
24658	0
24659	536
24660	0
24661	0
24662	0
24663	0
24664	536
24665	0
24666	0
24667	0
24668	0
24669	0
24670	0
24671	0
24672	0
24673	0
24674	0
24675	0
24676	0
24677	0
24678	0
24679	0
24680	0
24681	0
24682	0
24683	0
24684	0
24685	0
24686	0
24687	0
24688	0
24689	0
24690	0
24691	0
24692	0
24693	0
24694	536
24695	0
24696	0
24697	536
24698	0
24699	536
24700	0
24701	536
24702	0
24703	0
24704	536
24705	0
24706	536
24707	0
24708	536
24709	0
24710	0
24711	536
24712	0
24713	536
24714	0
24715	0
24716	536
24717	0
24718	536
24719	0
24720	536
24721	0
24722	0
24723	536
24724	0
24725	536
24726	0
24727	536
24728	0
24729	0
24730	536
24731	0
24732	536
24733	0
24734	536
24735	0
24736	0
24737	536
24738	0
24739	536
24740	0
24741	0
24742	536
24743	0
24744	536
24745	0
24746	0
24747	0
24748	0
24749	0
24750	0
24751	0
24752	0
24753	536
24754	0
24755	0
24756	536
24757	0
24758	536
24759	0
24760	536
24761	0
24762	0
24763	536
24764	0
24765	536
24766	0
24767	536
24768	0
24769	0
24770	536
24771	0
24772	536
24773	0
24774	0
24775	536
24776	0
24777	536
24778	0
24779	536
24780	0
24781	0
24782	536
24783	0
24784	0
24785	0
24786	6432
24787	0
24788	0
24789	0
24790	0
24791	536
24792	0
24793	536
24794	0
24795	0
24796	536
24797	0
24798	536
24799	0
24800	0
24801	6432
24802	0
24803	0
24804	0
24805	536
24806	0
24807	0
24808	6968
24809	0
24810	0
24811	0
24812	0
24813	0
24814	0
24815	0
24816	0
24817	0
24818	0
24819	536
24820	0
24821	0
24822	536
24823	0
24824	536
24825	0
24826	536
24827	0
24828	0
24829	536
24830	0
24831	536
24832	0
24833	0
24834	536
24835	0
24836	536
24837	0
24838	536
24839	0
24840	0
24841	536
24842	0
24843	536
24844	0
24845	536
24846	0
24847	0
24848	536
24849	0
24850	536
24851	0
24852	536
24853	0
24854	0
24855	536
24856	0
24857	536
24858	0
24859	0
24860	536
24861	0
24862	536
24863	0
24864	536
24865	0
24866	0
24867	0
24868	0
24869	0
24870	0
24871	536
24872	0
24873	0
24874	536
24875	0
24876	536
24877	0
24878	536
24879	0
24880	0
24881	536
24882	0
24883	536
24884	0
24885	536
24886	0
24887	0
24888	536
24889	0
24890	536
24891	0
24892	0
24893	536
24894	0
24895	536
24896	0
24897	536
24898	0
24899	0
24900	536
24901	0
24902	536
24903	0
24904	536
24905	0
24906	0
24907	536
24908	0
24909	536
24910	0
24911	536
24912	0
24913	0
24914	536
24915	0
24916	536
24917	0
24918	0
24919	536
24920	0
24921	536
24922	0
24923	536
24924	0
24925	0
24926	0
24927	0
24928	0
24929	0
24930	0
24931	0
24932	0
24933	0
24934	0
24935	0
24936	0
24937	0
24938	0
24939	0
24940	536
24941	0
24942	536
24943	0
24944	536
24945	0
24946	0
24947	536
24948	0
24949	536
24950	0
24951	0
24952	536
24953	0
24954	536
24955	0
24956	536
24957	0
24958	0
24959	536
24960	0
24961	536
24962	0
24963	536
24964	0
24965	0
24966	0
24967	0
24968	0
24969	0
24970	536
24971	0
24972	0
24973	536
24974	0
24975	536
24976	0
24977	0
24978	536
24979	0
24980	536
24981	0
24982	536
24983	0
24984	0
24985	536
24986	0
24987	536
24988	0
24989	0
24990	0
24991	0
24992	0
24993	0
24994	0
24995	0
24996	536
24997	0
24998	0
24999	536
25000	0
25001	536
25002	0
25003	536
25004	0
25005	0
25006	536
25007	0
25008	536
25009	0
25010	0
25011	536
25012	0
25013	536
25014	0
25015	536
25016	0
25017	0
25018	536
25019	0
25020	536
25021	0
25022	536
25023	0
25024	0
25025	536
25026	0
25027	536
25028	0
25029	536
25030	0
25031	0
25032	536
25033	0
25034	536
25035	0
25036	0
25037	536
25038	0
25039	536
25040	0
25041	536
25042	0
25043	0
25044	0
25045	0
25046	0
25047	0
25048	536
25049	0
25050	0
25051	536
25052	0
25053	0
25054	0
25055	0
25056	0
25057	0
25058	536
25059	0
25060	536
25061	0
25062	536
25063	0
25064	0
25065	536
25066	0
25067	536
25068	0
25069	0
25070	536
25071	0
25072	536
25073	0
25074	536
25075	0
25076	0
25077	536
25078	0
25079	536
25080	0
25081	0
25082	0
25083	0
25084	0
25085	0
25086	0
25087	0
25088	536
25089	0
25090	0
25091	536
25092	0
25093	536
25094	0
25095	0
25096	536
25097	0
25098	536
25099	0
25100	536
25101	0
25102	0
25103	536
25104	0
25105	0
25106	0
25107	536
25108	0
25109	0
25110	536
25111	0
25112	536
25113	0
25114	0
25115	0
25116	0
25117	536
25118	0
25119	536
25120	0
25121	536
25122	0
25123	0
25124	536
25125	0
25126	536
25127	0
25128	0
25129	536
25130	0
25131	536
25132	0
25133	536
25134	0
25135	0
25136	536
25137	0
25138	536
25139	0
25140	536
25141	0
25142	0
25143	536
25144	0
25145	536
25146	0
25147	536
25148	0
25149	0
25150	536
25151	0
25152	536
25153	0
25154	0
25155	536
25156	0
25157	536
25158	0
25159	536
25160	0
25161	0
25162	536
25163	0
25164	536
25165	0
25166	536
25167	0
25168	0
25169	536
25170	0
25171	5896
25172	0
25173	536
25174	0
25175	0
25176	0
25177	0
25178	536
25179	0
25180	4824
25181	0
25182	0
25183	0
25184	0
25185	536
25186	0
25187	0
25188	536
25189	0
25190	536
25191	0
25192	536
25193	0
25194	0
25195	536
25196	0
25197	536
25198	0
25199	536
25200	0
25201	0
25202	536
25203	0
25204	536
25205	0
25206	536
25207	0
25208	0
25209	0
25210	0
25211	0
25212	0
25213	0
25214	536
25215	0
25216	536
25217	0
25218	536
25219	0
25220	0
25221	536
25222	0
25223	536
25224	0
25225	536
25226	0
25227	0
25228	0
25229	0
25230	3216
25231	0
25232	0
25233	0
25234	0
25235	536
25236	0
25237	0
25238	0
25239	0
25240	0
25241	0
25242	4288
25243	0
25244	536
25245	0
25246	0
25247	536
25248	0
25249	536
25250	0
25251	536
25252	0
25253	0
25254	0
25255	0
25256	0
25257	0
25258	0
25259	0
25260	0
25261	536
25262	0
25263	536
25264	0
25265	0
25266	0
25267	0
25268	0
25269	0
25270	536
25271	0
25272	0
25273	536
25274	0
25275	536
25276	0
25277	536
25278	0
25279	0
25280	536
25281	0
25282	536
25283	0
25284	536
25285	0
25286	0
25287	536
25288	0
25289	536
25290	0
25291	536
25292	0
25293	0
25294	0
25295	0
25296	536
25297	0
25298	536
25299	0
25300	0
25301	0
25302	0
25303	536
25304	0
25305	0
25306	536
25307	0
25308	536
25309	0
25310	0
25311	0
25312	0
25313	0
25314	0
25315	0
25316	0
25317	0
25318	0
25319	0
25320	0
25321	0
25322	0
25323	0
25324	0
25325	0
25326	0
25327	0
25328	0
25329	536
25330	0
25331	0
25332	536
25333	0
25334	536
25335	0
25336	536
25337	0
25338	0
25339	536
25340	0
25341	536
25342	0
25343	536
25344	0
25345	0
25346	0
25347	0
25348	0
25349	0
25350	536
25351	0
25352	0
25353	536
25354	0
25355	0
25356	0
25357	0
25358	0
25359	0
25360	0
25361	0
25362	0
25363	0
25364	0
25365	536
25366	0
25367	536
25368	0
25369	536
25370	0
25371	0
25372	0
25373	0
25374	0
25375	0
25376	536
25377	0
25378	0
25379	536
25380	0
25381	536
25382	0
25383	0
25384	0
25385	0
25386	0
25387	0
25388	0
25389	0
25390	0
25391	536
25392	0
25393	536
25394	0
25395	536
25396	0
25397	0
25398	536
25399	0
25400	536
25401	0
25402	536
25403	0
25404	0
25405	536
25406	0
25407	536
25408	0
25409	0
25410	0
25411	0
25412	536
25413	0
25414	536
25415	0
25416	536
25417	0
25418	0
25419	536
25420	0
25421	536
25422	0
25423	0
25424	4288
25425	0
25426	536
25427	0
