# Time	Intantaneous Throughput
27386	0
27387	536
27388	0
27389	536
27390	0
27391	0
27392	536
27393	0
27394	536
27395	0
27396	536
27397	0
27398	0
27399	536
27400	0
27401	536
27402	0
27403	536
27404	0
27405	0
27406	536
27407	0
27408	536
27409	0
27410	536
27411	0
27412	0
27413	536
27414	0
27415	536
27416	0
27417	0
27418	536
27419	0
27420	536
27421	0
27422	536
27423	0
27424	0
27425	536
27426	0
27427	536
27428	0
27429	536
27430	0
27431	0
27432	536
27433	0
27434	536
27435	0
27436	536
27437	0
27438	0
27439	536
27440	0
27441	536
27442	0
27443	0
27444	536
27445	0
27446	536
27447	0
27448	536
27449	0
27450	0
27451	536
27452	0
27453	536
27454	0
27455	536
27456	0
27457	0
27458	536
27459	0
27460	536
27461	0
27462	536
27463	0
27464	0
27465	536
27466	0
27467	536
27468	0
27469	536
27470	0
27471	0
27472	536
27473	0
27474	536
27475	0
27476	0
27477	536
27478	0
27479	536
27480	0
27481	536
27482	0
27483	0
27484	536
27485	0
27486	536
27487	0
27488	536
27489	0
27490	0
27491	536
27492	0
27493	536
27494	0
27495	536
27496	0
27497	0
27498	536
27499	0
27500	536
27501	0
27502	0
27503	536
27504	0
27505	536
27506	0
27507	536
27508	0
27509	0
27510	536
27511	0
27512	536
27513	0
27514	536
27515	0
27516	0
27517	536
27518	0
27519	536
27520	0
27521	536
27522	0
27523	0
27524	536
27525	0
27526	536
27527	0
27528	536
27529	0
27530	0
27531	536
27532	0
27533	536
27534	0
27535	0
27536	536
27537	0
27538	536
27539	0
27540	536
27541	0
27542	0
27543	536
27544	0
27545	536
27546	0
27547	536
27548	0
27549	0
27550	536
27551	0
27552	536
27553	0
27554	536
27555	0
27556	0
27557	536
27558	0
27559	536
27560	0
27561	0
27562	536
27563	0
27564	536
27565	0
27566	536
27567	0
27568	0
27569	536
27570	0
27571	536
27572	0
27573	536
27574	0
27575	0
27576	536
27577	0
27578	536
27579	0
27580	536
27581	0
27582	0
27583	536
27584	0
27585	536
27586	0
27587	536
27588	0
27589	0
27590	536
27591	0
27592	536
27593	0
27594	0
27595	536
27596	0
27597	536
27598	0
27599	536
27600	0
27601	0
27602	536
27603	0
27604	536
27605	0
27606	536
27607	0
27608	0
27609	536
27610	0
27611	536
27612	0
27613	536
27614	0
27615	0
27616	536
27617	0
27618	536
27619	0
27620	0
27621	536
27622	0
27623	536
27624	0
27625	536
27626	0
27627	0
27628	536
27629	0
27630	536
27631	0
27632	536
27633	0
27634	0
27635	536
27636	0
27637	536
27638	0
27639	536
27640	0
27641	0
27642	536
27643	0
27644	536
27645	0
27646	536
27647	0
27648	0
27649	536
27650	0
27651	536
27652	0
27653	0
27654	536
27655	0
27656	536
27657	0
27658	536
27659	0
27660	0
27661	536
27662	0
27663	536
27664	0
27665	536
27666	0
27667	0
27668	536
27669	0
27670	536
27671	0
27672	536
27673	0
27674	0
27675	536
27676	0
27677	536
27678	0
27679	0
27680	536
27681	0
27682	536
27683	0
27684	536
27685	0
27686	0
27687	536
27688	0
27689	536
27690	0
27691	536
27692	0
27693	0
27694	536
27695	0
27696	536
27697	0
27698	536
27699	0
27700	0
27701	536
27702	0
27703	536
27704	0
27705	536
27706	0
27707	0
27708	536
27709	0
27710	536
27711	0
27712	0
27713	536
27714	0
27715	536
27716	0
27717	536
27718	0
27719	0
27720	536
27721	0
27722	536
27723	0
27724	536
27725	0
27726	0
27727	536
27728	0
27729	536
27730	0
27731	536
27732	0
27733	0
27734	536
27735	0
27736	536
27737	0
27738	0
27739	536
27740	0
27741	536
27742	0
27743	536
27744	0
27745	0
27746	536
27747	0
27748	536
27749	0
27750	536
27751	0
27752	0
27753	536
27754	0
27755	536
27756	0
27757	536
27758	0
27759	0
27760	536
27761	0
27762	536
27763	0
27764	536
27765	0
27766	0
27767	536
27768	0
27769	536
27770	0
27771	0
27772	536
27773	0
27774	536
27775	0
27776	536
27777	0
27778	0
27779	536
27780	0
27781	536
27782	0
27783	536
27784	0
27785	0
27786	536
27787	0
27788	536
27789	0
27790	536
27791	0
27792	0
27793	536
27794	0
27795	536
27796	0
27797	0
27798	536
27799	0
27800	536
27801	0
27802	536
27803	0
27804	0
27805	536
27806	0
27807	536
27808	0
27809	536
27810	0
27811	0
27812	536
27813	0
27814	536
27815	0
27816	536
27817	0
27818	0
27819	536
27820	0
27821	536
27822	0
27823	536
27824	0
27825	0
27826	536
27827	0
27828	536
27829	0
27830	0
27831	536
27832	0
27833	536
27834	0
27835	536
27836	0
27837	0
27838	536
27839	0
27840	536
27841	0
27842	536
27843	0
27844	0
27845	536
27846	0
27847	536
27848	0
27849	536
27850	0
27851	0
27852	536
27853	0
27854	536
27855	0
27856	0
27857	536
27858	0
27859	536
27860	0
27861	536
27862	0
27863	0
27864	536
27865	0
27866	536
27867	0
27868	536
27869	0
27870	0
27871	536
27872	0
27873	536
27874	0
27875	536
27876	0
27877	0
27878	536
27879	0
27880	536
27881	0
27882	536
27883	0
27884	0
27885	536
27886	0
27887	536
27888	0
27889	0
27890	536
27891	0
27892	536
27893	0
27894	536
27895	0
27896	0
27897	536
27898	0
27899	536
27900	0
27901	536
27902	0
27903	0
27904	536
27905	0
27906	536
27907	0
27908	536
27909	0
27910	0
27911	536
27912	0
27913	536
27914	0
27915	0
27916	536
27917	0
27918	536
27919	0
27920	536
27921	0
27922	0
27923	536
27924	0
27925	536
27926	0
27927	536
27928	0
27929	0
27930	536
27931	0
27932	536
27933	0
27934	536
27935	0
27936	0
27937	536
27938	0
27939	536
27940	0
27941	536
27942	0
27943	0
27944	536
27945	0
27946	536
27947	0
27948	0
27949	536
27950	0
27951	536
27952	0
27953	536
27954	0
27955	0
27956	536
27957	0
27958	536
27959	0
27960	536
27961	0
27962	0
27963	536
27964	0
27965	536
27966	0
27967	536
27968	0
27969	0
27970	536
27971	0
27972	536
27973	0
27974	0
27975	536
27976	0
27977	536
27978	0
27979	536
27980	0
27981	0
27982	536
27983	0
27984	536
27985	0
27986	536
27987	0
27988	0
27989	536
27990	0
27991	536
27992	0
27993	536
27994	0
27995	0
27996	536
27997	0
27998	536
27999	0
28000	536
28001	0
28002	0
28003	536
28004	0
28005	536
28006	0
28007	0
28008	536
28009	0
28010	536
28011	0
28012	536
28013	0
28014	0
28015	536
28016	0
28017	536
28018	0
28019	536
28020	0
28021	0
28022	536
28023	0
28024	536
28025	0
28026	536
28027	0
28028	0
28029	536
28030	0
28031	536
28032	0
28033	0
28034	536
28035	0
28036	536
28037	0
28038	536
28039	0
28040	0
28041	536
28042	0
28043	536
28044	0
28045	536
28046	0
28047	0
28048	536
28049	0
28050	536
28051	0
28052	536
28053	0
28054	0
28055	536
28056	0
28057	536
28058	0
28059	536
28060	0
28061	0
28062	536
28063	0
28064	536
28065	0
28066	0
28067	536
28068	0
28069	536
28070	0
28071	536
28072	0
28073	0
28074	536
28075	0
28076	536
28077	0
28078	536
28079	0
28080	0
28081	536
28082	0
28083	536
28084	0
28085	536
28086	0
28087	0
28088	536
28089	0
28090	536
28091	0
28092	0
28093	536
28094	0
28095	536
28096	0
28097	536
28098	0
28099	0
28100	536
28101	0
28102	536
28103	0
28104	536
28105	0
28106	0
28107	536
28108	0
28109	536
28110	0
28111	536
28112	0
28113	0
28114	536
28115	0
28116	536
28117	0
28118	536
28119	0
28120	0
28121	536
28122	0
28123	536
28124	0
28125	0
28126	536
28127	0
28128	536
28129	0
28130	536
28131	0
28132	0
28133	536
28134	0
28135	536
28136	0
28137	536
28138	0
28139	0
28140	536
28141	0
28142	536
28143	0
28144	536
28145	0
28146	0
28147	536
28148	0
28149	536
28150	0
28151	0
28152	536
28153	0
28154	536
28155	0
28156	536
28157	0
28158	0
28159	536
28160	0
28161	536
28162	0
28163	536
28164	0
28165	0
28166	536
28167	0
28168	536
28169	0
28170	536
28171	0
28172	0
28173	536
28174	0
28175	536
28176	0
28177	536
28178	0
28179	0
28180	536
28181	0
28182	536
28183	0
28184	0
28185	536
28186	0
28187	536
28188	0
28189	536
28190	0
28191	0
28192	536
28193	0
28194	536
28195	0
28196	536
28197	0
28198	0
28199	536
28200	0
28201	536
28202	0
28203	536
28204	0
28205	0
28206	536
28207	0
28208	536
28209	0
28210	0
28211	536
28212	0
28213	536
28214	0
28215	536
28216	0
28217	0
28218	536
28219	0
28220	536
28221	0
28222	536
28223	0
28224	0
28225	536
28226	0
28227	536
28228	0
28229	536
28230	0
28231	0
28232	536
28233	0
28234	536
28235	0
28236	536
28237	0
28238	0
28239	536
28240	0
28241	536
28242	0
28243	0
28244	536
28245	0
28246	536
28247	0
28248	536
28249	0
28250	0
28251	536
28252	0
28253	536
28254	0
28255	536
28256	0
28257	0
28258	536
28259	0
28260	536
28261	0
28262	536
28263	0
28264	0
28265	536
28266	0
28267	536
28268	0
28269	0
28270	536
28271	0
28272	536
28273	0
28274	536
28275	0
28276	0
28277	536
28278	0
28279	536
28280	0
28281	536
28282	0
28283	0
28284	536
28285	0
28286	536
28287	0
28288	536
28289	0
28290	0
28291	536
28292	0
28293	536
28294	0
28295	536
28296	0
28297	0
28298	536
28299	0
28300	536
28301	0
28302	0
28303	536
28304	0
28305	536
28306	0
28307	536
28308	0
28309	0
28310	536
28311	0
28312	536
28313	0
28314	536
28315	0
28316	0
28317	536
28318	0
28319	536
28320	0
28321	536
28322	0
28323	0
28324	536
28325	0
28326	536
28327	0
28328	0
28329	536
28330	0
28331	536
28332	0
28333	536
28334	0
28335	0
28336	536
28337	0
28338	536
28339	0
28340	536
28341	0
28342	0
28343	536
28344	0
28345	536
28346	0
28347	536
28348	0
28349	0
28350	536
28351	0
28352	536
28353	0
28354	536
28355	0
28356	0
28357	536
28358	0
28359	536
28360	0
28361	0
28362	536
28363	0
28364	536
28365	0
28366	536
28367	0
28368	0
28369	536
28370	0
28371	536
28372	0
28373	536
28374	0
28375	0
28376	536
28377	0
28378	536
28379	0
28380	536
28381	0
28382	0
28383	536
28384	0
28385	536
28386	0
28387	0
28388	536
28389	0
28390	536
28391	0
28392	536
28393	0
28394	0
28395	536
28396	0
28397	536
28398	0
28399	536
28400	0
28401	0
28402	536
28403	0
28404	536
28405	0
28406	536
28407	0
28408	0
28409	536
28410	0
28411	536
28412	0
28413	536
28414	0
28415	0
28416	536
28417	0
28418	536
28419	0
28420	0
28421	536
28422	0
28423	536
28424	0
28425	536
28426	0
28427	0
28428	536
28429	0
28430	536
28431	0
28432	536
28433	0
28434	0
28435	536
28436	0
28437	536
28438	0
28439	536
28440	0
28441	0
28442	536
28443	0
28444	536
28445	0
28446	0
28447	536
28448	0
28449	536
28450	0
28451	536
28452	0
28453	0
28454	536
28455	0
28456	536
28457	0
28458	536
28459	0
28460	0
28461	536
28462	0
28463	536
28464	0
28465	536
28466	0
28467	0
28468	536
28469	0
28470	536
28471	0
28472	536
28473	0
28474	0
28475	536
28476	0
28477	536
28478	0
28479	0
28480	536
28481	0
28482	536
28483	0
28484	536
28485	0
28486	0
28487	536
28488	0
28489	536
28490	0
28491	536
28492	0
28493	0
28494	536
28495	0
28496	536
28497	0
28498	536
28499	0
28500	0
28501	536
28502	0
28503	536
28504	0
28505	0
28506	536
28507	0
28508	536
28509	0
28510	536
28511	0
28512	0
28513	536
28514	0
28515	536
28516	0
28517	536
28518	0
28519	0
28520	536
28521	0
28522	536
28523	0
28524	536
28525	0
28526	0
28527	536
28528	0
28529	536
28530	0
28531	536
28532	0
28533	0
28534	536
28535	0
28536	536
28537	0
28538	0
28539	536
28540	0
28541	536
28542	0
28543	536
28544	0
28545	0
28546	536
28547	0
28548	536
28549	0
28550	536
28551	0
28552	0
28553	536
28554	0
28555	536
28556	0
28557	536
28558	0
28559	0
28560	536
28561	0
28562	536
28563	0
28564	0
28565	536
28566	0
28567	536
28568	0
28569	536
28570	0
28571	0
28572	536
28573	0
28574	536
28575	0
28576	536
28577	0
28578	0
28579	536
28580	0
28581	536
28582	0
28583	536
28584	0
28585	0
28586	536
28587	0
28588	536
28589	0
28590	536
28591	0
28592	0
28593	536
28594	0
28595	536
28596	0
28597	0
28598	536
28599	0
28600	536
28601	0
28602	536
28603	0
28604	0
28605	536
28606	0
28607	536
28608	0
28609	536
28610	0
28611	0
28612	536
28613	0
28614	536
28615	0
28616	536
28617	0
28618	0
28619	536
28620	0
28621	536
28622	0
28623	0
28624	536
28625	0
28626	536
28627	0
28628	536
28629	0
28630	0
28631	536
28632	0
28633	536
28634	0
28635	536
28636	0
28637	0
28638	536
28639	0
28640	536
28641	0
28642	536
28643	0
28644	0
28645	536
28646	0
28647	536
28648	0
28649	536
28650	0
28651	0
28652	536
28653	0
28654	536
28655	0
28656	0
28657	536
28658	0
28659	536
28660	0
28661	536
28662	0
28663	0
28664	536
28665	0
28666	536
28667	0
28668	536
28669	0
28670	0
28671	536
28672	0
28673	536
28674	0
28675	536
28676	0
28677	0
28678	536
28679	0
28680	536
28681	0
28682	0
28683	536
28684	0
28685	536
28686	0
28687	536
28688	0
28689	0
28690	536
28691	0
28692	536
28693	0
28694	536
28695	0
28696	0
28697	536
28698	0
28699	536
28700	0
28701	536
28702	0
28703	0
28704	536
28705	0
28706	536
28707	0
28708	536
28709	0
28710	0
28711	536
28712	0
28713	536
28714	0
28715	0
28716	536
28717	0
28718	536
28719	0
28720	536
28721	0
28722	0
28723	536
28724	0
28725	536
28726	0
28727	536
28728	0
28729	0
28730	536
28731	0
28732	536
28733	0
28734	536
28735	0
28736	0
28737	536
28738	0
28739	536
28740	0
28741	0
28742	536
28743	0
28744	536
28745	0
28746	536
28747	0
28748	0
28749	536
28750	0
28751	536
28752	0
28753	536
28754	0
28755	0
28756	536
28757	0
28758	536
28759	0
28760	536
28761	0
28762	0
28763	536
28764	0
28765	536
28766	0
28767	536
28768	0
28769	0
28770	536
28771	0
28772	536
28773	0
28774	0
28775	536
28776	0
28777	536
28778	0
28779	536
28780	0
28781	0
28782	536
28783	0
28784	536
28785	0
28786	536
28787	0
28788	0
28789	536
28790	0
28791	536
28792	0
28793	536
28794	0
28795	0
28796	536
28797	0
28798	536
28799	0
28800	0
28801	536
28802	0
28803	536
28804	0
28805	536
28806	0
28807	0
28808	536
28809	0
28810	536
28811	0
28812	536
28813	0
28814	0
28815	536
28816	0
28817	536
28818	0
28819	536
28820	0
28821	0
28822	536
28823	0
28824	536
28825	0
28826	536
28827	0
28828	0
28829	536
28830	0
28831	536
28832	0
28833	0
28834	536
28835	0
28836	536
28837	0
28838	536
28839	0
28840	0
28841	536
28842	0
28843	536
28844	0
28845	536
28846	0
28847	0
28848	536
28849	0
28850	536
28851	0
28852	536
28853	0
28854	0
28855	536
28856	0
28857	536
28858	0
28859	0
28860	536
28861	0
28862	536
28863	0
28864	536
28865	0
28866	0
28867	536
28868	0
28869	536
28870	0
28871	536
28872	0
28873	0
28874	536
28875	0
28876	536
28877	0
28878	536
28879	0
28880	0
28881	536
28882	0
28883	536
28884	0
28885	536
28886	0
28887	0
28888	536
28889	0
28890	536
28891	0
28892	0
28893	536
28894	0
28895	536
28896	0
28897	536
28898	0
28899	0
28900	536
28901	0
28902	536
28903	0
28904	536
28905	0
28906	0
28907	536
28908	0
28909	536
28910	0
28911	536
28912	0
28913	0
28914	536
28915	0
28916	536
28917	0
28918	0
28919	536
28920	0
28921	536
28922	0
28923	536
28924	0
28925	0
28926	536
28927	0
28928	536
28929	0
28930	536
28931	0
28932	0
28933	536
28934	0
28935	536
28936	0
28937	536
28938	0
28939	0
28940	536
28941	0
28942	536
28943	0
28944	536
28945	0
28946	0
28947	536
28948	0
28949	536
28950	0
28951	0
28952	536
28953	0
28954	536
28955	0
28956	536
28957	0
28958	0
28959	536
28960	0
28961	536
28962	0
28963	536
28964	0
28965	0
28966	536
28967	0
28968	536
28969	0
28970	536
28971	0
28972	0
28973	536
28974	0
28975	536
28976	0
28977	0
28978	536
28979	0
28980	536
28981	0
28982	536
28983	0
28984	0
28985	536
28986	0
28987	536
28988	0
28989	536
28990	0
28991	0
28992	536
28993	0
28994	536
28995	0
28996	536
28997	0
28998	0
28999	536
29000	0
29001	536
29002	0
29003	536
29004	0
29005	0
29006	536
29007	0
29008	536
29009	0
29010	0
29011	536
29012	0
29013	536
29014	0
29015	536
29016	0
29017	0
29018	536
29019	0
29020	536
29021	0
29022	536
29023	0
29024	0
29025	536
29026	0
29027	536
29028	0
29029	536
29030	0
29031	0
29032	536
29033	0
29034	536
29035	0
29036	0
29037	536
29038	0
29039	536
29040	0
29041	536
29042	0
29043	0
29044	536
29045	0
29046	536
29047	0
29048	536
29049	0
29050	0
29051	536
29052	0
29053	536
29054	0
29055	536
29056	0
29057	0
29058	536
29059	0
29060	536
29061	0
29062	536
29063	0
29064	0
29065	536
29066	0
29067	536
29068	0
29069	0
29070	536
29071	0
29072	536
29073	0
29074	536
29075	0
29076	0
29077	536
29078	0
29079	536
29080	0
29081	536
29082	0
29083	0
29084	536
29085	0
29086	536
29087	0
29088	536
29089	0
29090	0
29091	536
29092	0
29093	536
29094	0
29095	0
29096	536
29097	0
29098	536
29099	0
29100	536
29101	0
29102	0
29103	536
29104	0
29105	536
29106	0
29107	536
29108	0
29109	0
29110	536
29111	0
29112	536
29113	0
29114	536
29115	0
29116	0
29117	536
29118	0
29119	536
29120	0
29121	536
29122	0
29123	0
29124	536
29125	0
29126	536
29127	0
29128	0
29129	536
29130	0
29131	536
29132	0
29133	536
29134	0
29135	0
29136	536
29137	0
29138	536
29139	0
29140	536
29141	0
29142	0
29143	536
29144	0
29145	536
29146	0
29147	536
29148	0
29149	0
29150	536
29151	0
29152	536
29153	0
29154	0
29155	536
29156	0
29157	536
29158	0
29159	536
29160	0
29161	0
29162	536
29163	0
29164	536
29165	0
29166	536
29167	0
29168	0
29169	536
29170	0
29171	536
29172	0
29173	536
29174	0
29175	0
29176	536
29177	0
29178	536
29179	0
29180	536
29181	0
29182	0
29183	536
29184	0
29185	536
29186	0
29187	0
29188	536
29189	0
29190	536
29191	0
29192	536
29193	0
29194	0
29195	536
29196	0
29197	536
29198	0
29199	536
29200	0
29201	0
29202	536
29203	0
29204	536
29205	0
29206	536
29207	0
29208	0
29209	536
29210	0
29211	536
29212	0
29213	0
29214	536
29215	0
29216	536
29217	0
29218	536
29219	0
29220	0
29221	536
29222	0
29223	536
29224	0
29225	536
29226	0
29227	0
29228	536
29229	0
29230	536
29231	0
29232	536
29233	0
29234	0
29235	536
29236	0
29237	536
29238	0
29239	536
29240	0
29241	0
29242	536
29243	0
29244	536
29245	0
29246	0
29247	536
29248	0
29249	536
29250	0
29251	536
29252	0
29253	0
29254	536
29255	0
29256	536
29257	0
29258	536
29259	0
29260	0
29261	536
29262	0
29263	536
29264	0
29265	536
29266	0
29267	0
29268	536
29269	0
29270	536
29271	0
29272	0
29273	536
29274	0
29275	536
29276	0
29277	536
29278	0
29279	0
29280	536
29281	0
29282	536
29283	0
29284	536
29285	0
29286	0
29287	536
29288	0
29289	536
29290	0
29291	536
29292	0
29293	0
29294	536
29295	0
29296	536
29297	0
29298	536
29299	0
29300	0
29301	536
29302	0
29303	536
29304	0
29305	0
29306	536
29307	0
29308	536
29309	0
29310	536
29311	0
29312	0
29313	536
29314	0
29315	536
29316	0
29317	536
29318	0
29319	0
29320	536
29321	0
29322	536
29323	0
29324	536
29325	0
29326	0
29327	536
29328	0
29329	536
29330	0
29331	0
29332	536
29333	0
29334	536
29335	0
29336	536
29337	0
29338	0
29339	536
29340	0
29341	536
29342	0
29343	536
29344	0
29345	0
29346	536
29347	0
29348	536
29349	0
29350	536
29351	0
29352	0
29353	536
29354	0
29355	536
29356	0
29357	536
29358	0
29359	0
29360	536
29361	0
29362	536
29363	0
29364	0
29365	536
29366	0
29367	536
29368	0
29369	536
29370	0
29371	0
29372	536
29373	0
29374	536
29375	0
29376	536
29377	0
29378	0
29379	536
29380	0
29381	536
29382	0
29383	536
29384	0
29385	0
29386	536
29387	0
29388	536
29389	0
29390	0
29391	536
29392	0
29393	536
29394	0
29395	536
29396	0
29397	0
29398	536
29399	0
29400	536
29401	0
29402	536
29403	0
29404	0
29405	536
29406	0
29407	536
29408	0
29409	536
29410	0
29411	0
29412	536
29413	0
29414	536
29415	0
29416	536
29417	0
29418	0
29419	536
29420	0
29421	536
29422	0
29423	0
29424	536
29425	0
29426	536
29427	0
29428	536
29429	0
29430	0
29431	536
29432	0
29433	536
29434	0
29435	536
29436	0
29437	0
29438	536
29439	0
29440	536
29441	0
29442	536
29443	0
29444	0
29445	536
29446	0
29447	536
29448	0
29449	0
29450	536
29451	0
29452	536
29453	0
29454	536
29455	0
29456	0
29457	536
29458	0
29459	536
29460	0
29461	536
29462	0
29463	0
29464	536
29465	0
29466	536
29467	0
29468	536
29469	0
29470	0
29471	536
29472	0
29473	536
29474	0
29475	536
29476	0
29477	0
29478	536
29479	0
29480	536
29481	0
29482	0
29483	536
29484	0
29485	536
29486	0
29487	536
29488	0
29489	0
29490	536
29491	0
29492	536
29493	0
29494	536
29495	0
29496	0
29497	536
29498	0
29499	536
29500	0
29501	536
29502	0
29503	0
29504	536
29505	0
29506	536
29507	0
29508	0
29509	536
29510	0
29511	536
29512	0
29513	536
29514	0
29515	0
29516	536
29517	0
29518	536
29519	0
29520	536
29521	0
29522	0
29523	536
29524	0
29525	536
29526	0
29527	536
29528	0
29529	0
29530	536
29531	0
29532	536
29533	0
29534	536
29535	0
29536	0
29537	536
29538	0
29539	536
29540	0
29541	0
29542	536
29543	0
29544	536
29545	0
29546	536
29547	0
29548	0
29549	536
29550	0
29551	536
29552	0
29553	536
29554	0
29555	0
29556	536
29557	0
29558	536
29559	0
29560	536
29561	0
29562	0
29563	536
29564	0
29565	536
29566	0
29567	0
29568	536
29569	0
29570	536
29571	0
29572	536
29573	0
29574	0
29575	536
29576	0
29577	536
29578	0
29579	536
29580	0
29581	0
29582	536
29583	0
29584	536
29585	0
29586	536
29587	0
29588	0
29589	536
29590	0
29591	536
29592	0
29593	536
29594	0
29595	0
29596	536
29597	0
29598	536
29599	0
29600	0
29601	536
29602	0
29603	536
29604	0
29605	536
29606	0
29607	0
29608	536
29609	0
29610	536
29611	0
29612	536
29613	0
29614	0
29615	536
29616	0
29617	536
29618	0
29619	536
29620	0
29621	0
29622	536
29623	0
29624	536
29625	0
29626	0
29627	536
29628	0
29629	536
29630	0
29631	536
29632	0
29633	0
29634	536
29635	0
29636	536
29637	0
29638	536
29639	0
29640	0
29641	536
29642	0
29643	536
29644	0
29645	536
29646	0
29647	0
29648	536
29649	0
29650	536
29651	0
29652	536
29653	0
29654	0
29655	536
29656	0
29657	536
29658	0
29659	0
29660	536
29661	0
29662	536
29663	0
29664	536
29665	0
29666	0
29667	536
29668	0
29669	536
29670	0
29671	536
29672	0
29673	0
29674	536
29675	0
29676	536
29677	0
29678	536
29679	0
29680	0
29681	536
29682	0
29683	536
29684	0
29685	0
29686	536
29687	0
29688	536
29689	0
29690	536
29691	0
29692	0
29693	536
29694	0
29695	536
29696	0
29697	536
29698	0
29699	0
29700	536
29701	0
29702	536
29703	0
29704	536
29705	0
29706	0
29707	536
29708	0
29709	536
29710	0
29711	536
29712	0
29713	0
29714	536
29715	0
29716	536
29717	0
29718	0
29719	536
29720	0
29721	536
29722	0
29723	536
29724	0
29725	0
29726	536
29727	0
29728	536
29729	0
29730	536
29731	0
29732	0
29733	536
29734	0
29735	536
29736	0
29737	536
29738	0
29739	0
29740	536
29741	0
29742	536
29743	0
29744	0
29745	536
29746	0
29747	536
29748	0
29749	536
29750	0
29751	0
29752	536
29753	0
29754	536
29755	0
29756	536
29757	0
29758	0
29759	536
29760	0
29761	536
29762	0
29763	536
29764	0
29765	0
29766	536
29767	0
29768	536
29769	0
29770	536
29771	0
29772	0
29773	536
29774	0
29775	536
29776	0
29777	0
29778	536
29779	0
29780	536
29781	0
29782	536
29783	0
29784	0
29785	536
29786	0
29787	536
29788	0
29789	536
29790	0
29791	0
29792	536
29793	0
29794	536
29795	0
29796	536
29797	0
29798	0
29799	536
29800	0
29801	536
29802	0
29803	0
29804	536
29805	0
29806	536
29807	0
29808	536
29809	0
29810	0
29811	536
29812	0
29813	536
29814	0
29815	536
29816	0
29817	0
29818	536
29819	0
29820	536
29821	0
29822	536
29823	0
29824	0
29825	536
29826	0
29827	536
29828	0
29829	536
29830	0
29831	0
29832	536
29833	0
29834	536
29835	0
29836	0
29837	536
29838	0
29839	536
29840	0
29841	536
29842	0
29843	0
29844	536
29845	0
29846	536
29847	0
29848	536
29849	0
29850	0
29851	536
29852	0
29853	536
29854	0
29855	536
29856	0
29857	0
29858	536
29859	0
29860	536
29861	0
29862	0
29863	536
29864	0
29865	536
29866	0
29867	536
29868	0
29869	0
29870	536
29871	0
29872	536
29873	0
29874	536
29875	0
29876	0
29877	536
29878	0
29879	536
29880	0
29881	536
29882	0
29883	0
29884	536
29885	0
29886	536
29887	0
29888	536
29889	0
29890	0
29891	536
29892	0
29893	536
29894	0
29895	0
29896	536
29897	0
29898	536
29899	0
29900	536
29901	0
29902	0
29903	536
29904	0
29905	536
29906	0
29907	536
29908	0
29909	0
29910	536
29911	0
29912	536
29913	0
29914	536
29915	0
29916	0
29917	536
29918	0
29919	536
29920	0
29921	0
29922	536
29923	0
29924	536
29925	0
29926	536
29927	0
29928	0
29929	536
29930	0
29931	536
29932	0
29933	536
29934	0
29935	0
29936	536
29937	0
29938	536
29939	0
29940	536
29941	0
29942	0
29943	536
29944	0
29945	536
29946	0
29947	536
29948	0
29949	0
29950	536
29951	0
29952	536
29953	0
29954	0
29955	536
29956	0
29957	536
29958	0
29959	536
29960	0
29961	0
29962	536
29963	0
29964	536
29965	0
29966	536
29967	0
29968	0
29969	536
29970	0
29971	536
29972	0
29973	536
29974	0
29975	0
29976	536
29977	0
29978	536
29979	0
29980	0
29981	536
29982	0
29983	536
29984	0
29985	536
29986	0
29987	0
29988	536
29989	0
29990	536
29991	0
29992	536
29993	0
29994	0
29995	536
29996	0
29997	536
29998	0
29999	536
30000	0
30001	0
30002	536
30003	0
30004	536
30005	0
30006	536
30007	0
30008	0
30009	536
30010	0
30011	536
30012	0
30013	0
30014	536
30015	0
30016	536
30017	0
30018	536
30019	0
30020	0
30021	536
30022	0
30023	536
30024	0
30025	536
30026	0
30027	0
30028	536
30029	0
30030	536
30031	0
30032	536
30033	0
30034	0
30035	536
30036	0
30037	536
30038	0
30039	0
30040	536
30041	0
30042	536
30043	0
30044	536
30045	0
30046	0
30047	536
30048	0
30049	536
30050	0
30051	536
30052	0
30053	0
30054	536
30055	0
30056	536
30057	0
30058	536
30059	0
30060	0
30061	536
30062	0
30063	536
30064	0
30065	536
30066	0
30067	0
30068	536
30069	0
30070	536
30071	0
30072	0
30073	536
30074	0
30075	536
30076	0
30077	536
30078	0
30079	0
30080	536
30081	0
30082	536
30083	0
30084	536
30085	0
30086	0
30087	536
30088	0
30089	536
30090	0
30091	536
30092	0
30093	0
30094	536
30095	0
30096	536
30097	0
30098	0
30099	536
30100	0
30101	536
30102	0
30103	536
30104	0
30105	0
30106	536
30107	0
30108	536
30109	0
30110	536
30111	0
30112	0
30113	536
30114	0
30115	536
30116	0
30117	536
30118	0
30119	0
30120	536
30121	0
30122	536
30123	0
30124	536
30125	0
30126	0
30127	536
30128	0
30129	536
30130	0
30131	0
30132	536
30133	0
30134	536
30135	0
30136	536
30137	0
30138	0
30139	536
30140	0
30141	536
30142	0
30143	536
30144	0
30145	0
30146	536
30147	0
30148	536
30149	0
30150	536
30151	0
30152	0
30153	536
30154	0
30155	536
30156	0
30157	0
30158	536
30159	0
30160	536
30161	0
30162	536
30163	0
30164	0
30165	536
30166	0
30167	536
30168	0
30169	536
30170	0
30171	0
30172	536
30173	0
30174	536
30175	0
30176	536
30177	0
30178	0
30179	536
30180	0
30181	536
30182	0
