# Time	Intantaneous Throughput
38027	0
38028	0
38029	536
38030	0
38031	536
38032	0
38033	536
38034	0
38035	0
38036	536
38037	0
38038	536
38039	0
38040	0
38041	536
38042	0
38043	536
38044	0
38045	536
38046	0
38047	0
38048	536
38049	0
38050	536
38051	0
38052	536
38053	0
38054	0
38055	536
38056	0
38057	536
38058	0
38059	536
38060	0
38061	0
38062	536
38063	0
38064	536
38065	0
38066	0
38067	536
38068	0
38069	536
38070	0
38071	536
38072	0
38073	0
38074	536
38075	0
38076	536
38077	0
38078	536
38079	0
38080	0
38081	536
38082	0
38083	536
38084	0
38085	536
38086	0
38087	0
38088	536
38089	0
38090	536
38091	0
38092	536
38093	0
38094	0
38095	536
38096	0
38097	536
38098	0
38099	0
38100	536
38101	0
38102	536
38103	0
38104	536
38105	0
38106	0
38107	536
38108	0
38109	536
38110	0
38111	536
38112	0
38113	0
38114	536
38115	0
38116	536
38117	0
38118	536
38119	0
38120	0
38121	536
38122	0
38123	536
38124	0
38125	0
38126	536
38127	0
38128	536
38129	0
38130	536
38131	0
38132	0
38133	536
38134	0
38135	536
38136	0
38137	536
38138	0
38139	0
38140	536
38141	0
38142	536
38143	0
38144	536
38145	0
38146	0
38147	536
38148	0
38149	536
38150	0
38151	536
38152	0
38153	0
38154	536
38155	0
38156	536
38157	0
38158	0
38159	536
38160	0
38161	536
38162	0
38163	536
38164	0
38165	0
38166	536
38167	0
38168	536
38169	0
38170	536
38171	0
38172	0
38173	0
38174	0
38175	0
38176	0
38177	0
38178	0
38179	0
38180	536
38181	0
38182	536
38183	0
38184	0
38185	536
38186	0
38187	536
38188	0
38189	536
38190	0
38191	0
38192	536
38193	0
38194	536
38195	0
38196	536
38197	0
38198	0
38199	536
38200	0
38201	536
38202	0
38203	536
38204	0
38205	0
38206	536
38207	0
38208	0
38209	0
38210	0
38211	0
38212	0
38213	536
38214	0
38215	536
38216	0
38217	0
38218	536
38219	0
38220	536
38221	0
38222	536
38223	0
38224	0
38225	536
38226	0
38227	536
38228	0
38229	536
38230	0
38231	0
38232	536
38233	0
38234	536
38235	0
38236	536
38237	0
38238	0
38239	536
38240	0
38241	536
38242	0
38243	0
38244	0
38245	0
38246	0
38247	0
38248	0
38249	0
38250	0
38251	536
38252	0
38253	536
38254	0
38255	536
38256	0
38257	0
38258	536
38259	0
38260	536
38261	0
38262	536
38263	0
38264	0
38265	536
38266	0
38267	536
38268	0
38269	536
38270	0
38271	0
38272	536
38273	0
38274	536
38275	0
38276	0
38277	0
38278	0
38279	0
38280	0
38281	536
38282	0
38283	0
38284	0
38285	0
38286	536
38287	0
38288	536
38289	0
38290	0
38291	536
38292	0
38293	536
38294	0
38295	536
38296	0
38297	0
38298	536
38299	0
38300	536
38301	0
38302	0
38303	536
38304	0
38305	536
38306	0
38307	536
38308	0
38309	0
38310	536
38311	0
38312	536
38313	0
38314	536
38315	0
38316	0
38317	536
38318	0
38319	536
38320	0
38321	0
38322	0
38323	0
38324	0
38325	0
38326	536
38327	0
38328	536
38329	0
38330	0
38331	536
38332	0
38333	536
38334	0
38335	0
38336	536
38337	0
38338	536
38339	0
38340	536
38341	0
38342	0
38343	536
38344	0
38345	536
38346	0
38347	536
38348	0
38349	0
38350	536
38351	0
38352	536
38353	0
38354	536
38355	0
38356	0
38357	536
38358	0
38359	536
38360	0
38361	0
38362	0
38363	0
38364	0
38365	0
38366	536
38367	0
38368	0
38369	0
38370	0
38371	536
38372	0
38373	536
38374	0
38375	0
38376	536
38377	0
38378	536
38379	0
38380	536
38381	0
38382	0
38383	536
38384	0
38385	536
38386	0
38387	536
38388	0
38389	0
38390	536
38391	0
38392	536
38393	0
38394	0
38395	536
38396	0
38397	536
38398	0
38399	536
38400	0
38401	0
38402	536
38403	0
38404	536
38405	0
38406	536
38407	0
38408	0
38409	536
38410	0
38411	0
38412	0
38413	0
38414	0
38415	0
38416	536
38417	0
38418	536
38419	0
38420	0
38421	536
38422	0
38423	536
38424	0
38425	536
38426	0
38427	0
38428	536
38429	0
38430	536
38431	0
38432	536
38433	0
38434	0
38435	536
38436	0
38437	536
38438	0
38439	0
38440	0
38441	0
38442	0
38443	0
38444	0
38445	0
38446	536
38447	0
38448	0
38449	536
38450	0
38451	536
38452	0
38453	0
38454	536
38455	0
38456	536
38457	0
38458	536
38459	0
38460	0
38461	536
38462	0
38463	536
38464	0
38465	536
38466	0
38467	0
38468	536
38469	0
38470	536
38471	0
38472	536
38473	0
38474	0
38475	536
38476	0
38477	536
38478	0
38479	0
38480	0
38481	0
38482	0
38483	0
38484	536
38485	0
38486	0
38487	536
38488	0
38489	536
38490	0
38491	536
38492	0
38493	0
38494	536
38495	0
38496	536
38497	0
38498	536
38499	0
38500	0
38501	536
38502	0
38503	536
38504	0
38505	536
38506	0
38507	0
38508	536
38509	0
38510	4824
38511	0
38512	0
38513	536
38514	0
38515	536
38516	0
38517	536
38518	0
38519	0
38520	536
38521	0
38522	536
38523	0
38524	536
38525	0
38526	0
38527	536
38528	0
38529	536
38530	0
38531	536
38532	0
38533	0
38534	536
38535	0
38536	536
38537	0
38538	0
38539	536
38540	0
38541	536
38542	0
38543	536
38544	0
38545	0
38546	536
38547	0
38548	536
38549	0
38550	536
38551	0
38552	0
38553	536
38554	0
38555	536
38556	0
38557	536
38558	0
38559	0
38560	536
38561	0
38562	536
38563	0
38564	536
38565	0
38566	0
38567	536
38568	0
38569	536
38570	0
38571	0
38572	536
38573	0
38574	536
38575	0
38576	536
38577	0
38578	0
38579	536
38580	0
38581	536
38582	0
38583	536
38584	0
38585	0
38586	536
38587	0
38588	536
38589	0
38590	536
38591	0
38592	0
38593	536
38594	0
38595	536
38596	0
38597	0
38598	536
38599	0
38600	536
38601	0
38602	536
38603	0
38604	0
38605	536
38606	0
38607	536
38608	0
38609	536
38610	0
38611	0
38612	536
38613	0
38614	536
38615	0
38616	536
38617	0
38618	0
38619	536
38620	0
38621	536
38622	0
38623	536
38624	0
38625	0
38626	536
38627	0
38628	536
38629	0
38630	0
38631	536
38632	0
38633	536
38634	0
38635	536
38636	0
38637	0
38638	536
38639	0
38640	536
38641	0
38642	536
38643	0
38644	0
38645	536
38646	0
38647	536
38648	0
38649	536
38650	0
38651	0
38652	536
38653	0
38654	536
38655	0
38656	0
38657	536
38658	0
38659	536
38660	0
38661	536
38662	0
38663	0
38664	536
38665	0
38666	536
38667	0
38668	536
38669	0
38670	0
38671	536
38672	0
38673	536
38674	0
38675	536
38676	0
38677	0
38678	536
38679	0
38680	536
38681	0
38682	536
38683	0
38684	0
38685	536
38686	0
38687	536
38688	0
38689	0
38690	536
38691	0
38692	536
38693	0
38694	536
38695	0
38696	0
38697	536
38698	0
38699	536
38700	0
38701	536
38702	0
38703	0
38704	536
38705	0
38706	536
38707	0
38708	536
38709	0
38710	0
38711	536
38712	0
38713	536
38714	0
38715	0
38716	536
38717	0
38718	536
38719	0
38720	536
38721	0
38722	0
38723	536
38724	0
38725	536
38726	0
38727	536
38728	0
38729	0
38730	536
38731	0
38732	536
38733	0
38734	536
38735	0
38736	0
38737	536
38738	0
38739	536
38740	0
38741	2680
38742	0
38743	0
38744	536
38745	0
38746	536
38747	0
38748	0
38749	536
38750	0
38751	536
38752	0
38753	536
38754	0
38755	0
38756	536
38757	0
38758	536
38759	0
38760	536
38761	0
38762	0
38763	536
38764	0
38765	536
38766	0
38767	536
38768	0
38769	0
38770	6432
38771	0
38772	536
38773	0
38774	0
38775	536
38776	0
38777	536
38778	0
38779	536
38780	0
38781	0
38782	536
38783	0
38784	536
38785	0
38786	536
38787	0
38788	0
38789	536
38790	0
38791	536
38792	0
38793	536
38794	0
38795	0
38796	536
38797	0
38798	536
38799	0
38800	536
38801	0
38802	0
38803	536
38804	0
38805	536
38806	0
38807	0
38808	536
38809	0
38810	536
38811	0
38812	536
38813	0
38814	0
38815	536
38816	0
38817	536
38818	0
38819	536
38820	0
38821	0
38822	536
38823	0
38824	536
38825	0
38826	536
38827	0
38828	0
38829	536
38830	0
38831	536
38832	0
38833	0
38834	536
38835	0
38836	536
38837	0
38838	536
38839	0
38840	0
38841	536
38842	0
38843	536
38844	0
38845	536
38846	0
38847	0
38848	536
38849	0
38850	536
38851	0
38852	536
38853	0
38854	0
38855	536
38856	0
38857	536
38858	0
38859	536
38860	0
38861	0
38862	536
38863	0
38864	536
38865	0
38866	0
38867	536
38868	0
38869	536
38870	0
38871	536
38872	0
38873	0
38874	536
38875	0
38876	536
38877	0
38878	536
38879	0
38880	0
38881	536
38882	0
38883	536
38884	0
38885	536
38886	0
38887	0
38888	536
38889	0
38890	536
38891	0
38892	0
38893	536
38894	0
38895	536
38896	0
38897	536
38898	0
38899	0
38900	536
38901	0
38902	536
38903	0
38904	536
38905	0
38906	0
38907	536
38908	0
38909	536
38910	0
38911	536
38912	0
38913	0
38914	536
38915	0
38916	536
38917	0
38918	536
38919	0
38920	0
38921	536
38922	0
38923	536
38924	0
38925	0
38926	536
38927	0
38928	536
38929	0
38930	536
38931	0
38932	0
38933	536
38934	0
38935	536
38936	0
38937	536
38938	0
38939	0
38940	536
38941	0
38942	536
38943	0
38944	536
38945	0
38946	0
38947	536
38948	0
38949	536
38950	0
38951	0
38952	536
38953	0
38954	536
38955	0
38956	536
38957	0
38958	0
38959	536
38960	0
38961	536
38962	0
38963	536
38964	0
38965	0
38966	536
38967	0
38968	536
38969	0
38970	536
38971	0
38972	0
38973	536
38974	0
38975	536
38976	0
38977	536
38978	0
38979	0
38980	536
38981	0
38982	536
38983	0
38984	0
38985	536
38986	0
38987	536
38988	0
38989	536
38990	0
38991	0
38992	536
38993	0
38994	536
38995	0
38996	536
38997	0
38998	0
38999	536
39000	0
39001	536
39002	0
39003	536
39004	0
39005	0
39006	536
39007	0
39008	536
39009	0
39010	0
39011	536
39012	0
39013	536
39014	0
39015	536
39016	0
39017	0
39018	536
39019	0
39020	536
39021	0
39022	536
39023	0
39024	0
39025	536
39026	0
39027	536
39028	0
39029	536
39030	0
39031	0
39032	536
39033	0
39034	536
39035	0
39036	536
39037	0
39038	0
39039	536
39040	0
39041	536
39042	0
39043	0
39044	536
39045	0
39046	536
39047	0
39048	536
39049	0
39050	0
39051	536
39052	0
39053	536
39054	0
39055	536
39056	0
39057	0
39058	536
39059	0
39060	536
39061	0
39062	536
39063	0
39064	0
39065	536
39066	0
39067	536
39068	0
39069	0
39070	536
39071	0
39072	536
39073	0
39074	536
39075	0
39076	0
39077	536
39078	0
39079	536
39080	0
39081	536
39082	0
39083	0
39084	536
39085	0
39086	536
39087	0
39088	536
39089	0
39090	0
39091	536
39092	0
39093	536
39094	0
39095	536
39096	0
39097	0
39098	536
39099	0
39100	536
39101	0
39102	0
39103	536
39104	0
39105	536
39106	0
39107	536
39108	0
39109	0
39110	536
39111	0
39112	536
39113	0
39114	536
39115	0
39116	0
39117	536
39118	0
39119	536
39120	0
39121	536
39122	0
39123	0
39124	536
39125	0
39126	536
39127	0
39128	0
39129	536
39130	0
39131	536
39132	0
39133	536
39134	0
39135	0
39136	536
39137	0
39138	536
39139	0
39140	536
39141	0
39142	0
39143	536
39144	0
39145	536
39146	0
39147	536
39148	0
39149	0
39150	536
39151	0
39152	536
39153	0
39154	536
39155	0
39156	0
39157	536
39158	0
39159	536
39160	0
39161	0
39162	536
39163	0
39164	536
39165	0
39166	536
39167	0
39168	0
39169	536
39170	0
39171	536
39172	0
39173	536
39174	0
39175	0
39176	536
39177	0
39178	536
39179	0
39180	536
39181	0
39182	0
39183	536
39184	0
39185	536
39186	0
39187	0
39188	536
39189	0
39190	536
39191	0
39192	536
39193	0
39194	0
39195	536
39196	0
39197	536
39198	0
39199	536
39200	0
39201	0
39202	536
39203	0
39204	536
39205	0
39206	536
39207	0
39208	0
39209	536
39210	0
39211	536
39212	0
39213	536
39214	0
39215	0
39216	536
39217	0
39218	536
39219	0
39220	0
39221	536
39222	0
39223	536
39224	0
39225	536
39226	0
39227	0
39228	536
39229	0
39230	536
39231	0
39232	536
39233	0
39234	0
39235	0
39236	0
39237	0
39238	0
39239	0
39240	0
39241	0
39242	536
39243	0
39244	536
39245	0
39246	0
39247	536
39248	0
39249	536
39250	0
39251	536
39252	0
39253	0
39254	536
39255	0
39256	536
39257	0
39258	536
39259	0
39260	0
39261	536
39262	0
39263	536
39264	0
39265	536
39266	0
39267	0
39268	0
39269	0
39270	0
39271	0
39272	536
39273	0
39274	0
39275	536
39276	0
39277	536
39278	0
39279	0
39280	536
39281	0
39282	536
39283	0
39284	536
39285	0
39286	0
39287	536
39288	0
39289	536
39290	0
39291	536
39292	0
39293	0
39294	536
39295	0
39296	0
39297	0
39298	0
39299	0
39300	0
39301	0
39302	0
39303	536
39304	0
39305	0
39306	536
39307	0
39308	536
39309	0
39310	536
39311	0
39312	0
39313	536
39314	0
39315	536
39316	0
39317	536
39318	0
39319	0
39320	536
39321	0
39322	536
39323	0
39324	536
39325	0
39326	0
39327	536
39328	0
39329	536
39330	0
39331	536
39332	0
39333	0
39334	0
39335	0
39336	0
39337	0
39338	0
39339	0
39340	0
39341	536
39342	0
39343	536
39344	0
39345	0
39346	536
39347	0
39348	536
39349	0
39350	536
39351	0
39352	0
39353	536
39354	0
39355	536
39356	0
39357	536
39358	0
39359	0
39360	536
39361	0
39362	0
39363	0
39364	0
39365	0
39366	0
39367	0
39368	0
39369	0
39370	0
39371	0
39372	536
39373	0
39374	536
39375	0
39376	536
39377	0
39378	0
39379	536
39380	0
39381	536
39382	0
39383	536
39384	0
39385	0
39386	536
39387	0
39388	536
39389	0
39390	0
39391	0
39392	0
39393	0
39394	0
39395	0
39396	0
39397	0
39398	0
39399	0
39400	0
39401	0
39402	0
39403	0
39404	0
39405	536
39406	0
39407	536
39408	0
39409	536
39410	0
39411	0
39412	536
39413	0
39414	536
39415	0
39416	536
39417	0
39418	0
39419	536
39420	0
39421	536
39422	0
39423	0
39424	536
39425	0
39426	536
39427	0
39428	536
39429	0
39430	0
39431	0
39432	0
39433	0
39434	0
39435	0
39436	0
39437	0
39438	0
39439	0
39440	536
39441	0
39442	536
39443	0
39444	0
39445	536
39446	0
39447	536
39448	0
39449	536
39450	0
39451	0
39452	536
39453	0
39454	536
39455	0
39456	0
39457	536
39458	0
39459	536
39460	0
39461	536
39462	0
39463	0
39464	536
39465	0
39466	0
39467	0
39468	0
39469	0
39470	0
39471	0
39472	0
39473	0
39474	0
39475	536
39476	0
39477	0
39478	0
39479	0
39480	0
39481	0
39482	0
39483	536
39484	0
39485	536
39486	0
39487	536
39488	0
39489	0
39490	536
39491	0
39492	536
39493	0
39494	536
39495	0
39496	0
39497	0
39498	0
39499	0
39500	0
39501	0
39502	0
39503	0
39504	536
39505	0
39506	0
39507	0
39508	536
39509	0
39510	0
39511	0
39512	0
39513	536
39514	0
39515	0
39516	536
39517	0
39518	536
39519	0
39520	536
39521	0
39522	0
39523	536
39524	0
39525	536
39526	0
39527	536
39528	0
39529	0
39530	0
39531	0
39532	0
39533	0
39534	536
39535	0
39536	0
39537	536
39538	0
39539	0
39540	0
39541	0
39542	0
39543	0
39544	13936
39545	0
39546	536
39547	0
39548	0
39549	536
39550	0
39551	536
39552	0
39553	536
39554	0
39555	0
39556	536
39557	0
39558	536
39559	0
39560	536
39561	0
39562	0
39563	0
39564	0
39565	0
39566	0
39567	536
39568	0
39569	0
39570	0
39571	0
39572	536
39573	0
39574	0
39575	536
39576	0
39577	536
39578	0
39579	536
39580	0
39581	0
39582	536
39583	0
39584	536
39585	0
39586	536
39587	0
39588	0
39589	536
39590	0
39591	536
39592	0
39593	536
39594	0
39595	0
39596	0
39597	0
39598	0
39599	0
39600	0
39601	536
39602	0
39603	536
39604	0
39605	536
39606	0
39607	0
39608	536
39609	0
39610	536
39611	0
39612	536
39613	0
39614	0
39615	536
39616	0
39617	536
39618	0
39619	0
39620	0
39621	0
39622	0
39623	0
39624	0
39625	0
39626	536
39627	0
39628	0
39629	536
39630	0
39631	536
39632	0
39633	0
39634	536
39635	0
39636	536
39637	0
39638	536
39639	0
39640	0
39641	536
39642	0
39643	536
39644	0
39645	0
39646	0
39647	0
39648	0
39649	0
39650	536
39651	0
39652	536
39653	0
39654	0
39655	536
39656	0
39657	13936
39658	0
39659	0
39660	536
39661	0
39662	536
39663	0
39664	536
39665	0
39666	0
39667	536
39668	0
39669	536
39670	0
39671	536
39672	0
39673	0
39674	536
39675	0
39676	536
39677	0
39678	536
39679	0
39680	0
39681	536
39682	0
39683	536
39684	0
39685	536
39686	0
39687	0
39688	536
39689	0
39690	536
39691	0
39692	0
39693	536
39694	0
39695	536
39696	0
39697	536
39698	0
39699	0
39700	536
39701	0
39702	536
39703	0
39704	536
39705	0
39706	0
39707	536
39708	0
39709	536
39710	0
39711	536
39712	0
39713	0
39714	536
39715	0
39716	536
39717	0
39718	0
39719	536
39720	0
39721	536
39722	0
39723	536
39724	0
39725	0
39726	536
39727	0
39728	536
39729	0
39730	536
39731	0
39732	0
39733	536
39734	0
39735	536
39736	0
39737	536
39738	0
39739	0
39740	536
39741	0
39742	536
39743	0
39744	536
39745	0
39746	0
39747	536
39748	0
39749	536
39750	0
39751	0
39752	536
39753	0
39754	536
39755	0
39756	536
39757	0
39758	0
39759	536
39760	0
39761	536
39762	0
39763	536
39764	0
39765	0
39766	536
39767	0
39768	536
39769	0
39770	536
39771	0
39772	0
39773	536
39774	0
39775	536
39776	0
39777	0
39778	536
39779	0
39780	536
39781	0
39782	536
39783	0
39784	0
39785	536
39786	0
39787	536
39788	0
39789	536
39790	0
39791	0
39792	536
39793	0
39794	536
39795	0
39796	536
39797	0
39798	0
39799	536
39800	0
39801	536
39802	0
39803	536
39804	0
39805	0
39806	536
39807	0
39808	536
39809	0
39810	0
39811	536
39812	0
39813	536
39814	0
39815	536
39816	0
39817	0
39818	536
39819	0
39820	536
39821	0
39822	536
39823	0
39824	0
39825	536
39826	0
39827	536
39828	0
39829	536
39830	0
39831	0
39832	536
39833	0
39834	536
39835	0
39836	0
39837	536
39838	0
39839	536
39840	0
39841	536
39842	0
39843	0
39844	536
39845	0
39846	536
39847	0
39848	536
39849	0
39850	0
39851	536
39852	0
39853	536
39854	0
39855	536
39856	0
39857	0
39858	536
39859	0
39860	536
39861	0
39862	536
39863	0
39864	0
39865	536
39866	0
39867	536
39868	0
39869	0
39870	536
39871	0
39872	536
39873	0
39874	536
39875	0
39876	0
39877	536
39878	0
39879	536
39880	0
39881	536
39882	0
39883	0
39884	536
39885	0
39886	536
39887	0
39888	536
39889	0
39890	0
39891	536
39892	0
39893	536
39894	0
39895	0
39896	536
39897	0
39898	536
39899	0
39900	536
39901	0
39902	0
39903	536
39904	0
39905	536
39906	0
39907	536
39908	0
39909	0
39910	536
39911	0
39912	536
39913	0
39914	536
39915	0
39916	0
39917	536
39918	0
39919	536
39920	0
39921	536
39922	0
39923	0
39924	536
39925	0
39926	536
39927	0
39928	0
39929	536
39930	0
39931	536
39932	0
39933	536
39934	0
39935	0
39936	536
39937	0
39938	536
39939	0
39940	536
39941	0
39942	0
39943	536
39944	0
39945	536
39946	0
39947	536
39948	0
39949	0
39950	536
39951	0
39952	536
39953	0
39954	0
39955	536
39956	0
39957	536
39958	0
39959	536
39960	0
39961	0
39962	536
39963	0
39964	536
39965	0
39966	536
39967	0
39968	0
39969	536
39970	0
39971	536
39972	0
39973	536
39974	0
39975	0
39976	536
39977	0
39978	536
39979	0
39980	536
39981	0
39982	0
39983	536
39984	0
39985	536
39986	0
39987	0
39988	536
39989	0
39990	536
39991	0
39992	536
39993	0
39994	0
39995	536
39996	0
39997	536
39998	0
39999	536
40000	0
40001	0
40002	536
40003	0
40004	536
40005	0
40006	536
40007	0
40008	0
40009	536
40010	0
40011	536
40012	0
40013	0
40014	536
40015	0
40016	536
40017	0
40018	536
40019	0
40020	0
40021	536
40022	0
40023	536
40024	0
40025	536
40026	0
40027	0
40028	536
40029	0
40030	536
40031	0
40032	536
40033	0
40034	0
40035	536
40036	0
40037	536
40038	0
40039	536
40040	0
40041	0
40042	536
40043	0
40044	536
40045	0
40046	0
40047	536
40048	0
40049	536
40050	0
40051	536
40052	0
40053	0
40054	536
40055	0
40056	536
40057	0
40058	536
40059	0
40060	0
40061	536
40062	0
40063	536
40064	0
40065	536
40066	0
40067	0
40068	536
40069	0
40070	536
40071	0
40072	0
40073	536
40074	0
40075	536
40076	0
40077	536
40078	0
40079	0
40080	536
40081	0
40082	536
40083	0
40084	536
40085	0
40086	0
40087	536
40088	0
40089	536
40090	0
40091	536
40092	0
40093	0
40094	536
40095	0
40096	536
40097	0
40098	536
40099	0
40100	0
40101	536
40102	0
40103	536
40104	0
40105	0
40106	536
40107	0
40108	536
40109	0
40110	536
40111	0
40112	0
40113	536
40114	0
40115	536
40116	0
40117	536
40118	0
40119	0
40120	536
40121	0
40122	536
40123	0
40124	536
40125	0
40126	0
40127	536
40128	0
40129	536
40130	0
40131	0
40132	536
40133	0
40134	536
40135	0
40136	536
40137	0
40138	0
40139	536
40140	0
40141	536
40142	0
40143	536
40144	0
40145	0
40146	536
40147	0
40148	536
40149	0
40150	536
40151	0
40152	0
40153	536
40154	0
40155	536
40156	0
40157	536
40158	0
40159	0
40160	536
40161	0
40162	536
40163	0
40164	0
40165	536
40166	0
40167	536
40168	0
40169	536
40170	0
40171	0
40172	536
40173	0
40174	536
40175	0
40176	536
40177	0
40178	0
40179	536
40180	0
40181	536
40182	0
40183	536
40184	0
40185	0
40186	536
40187	0
40188	536
40189	0
40190	0
40191	536
40192	0
40193	536
40194	0
40195	536
40196	0
40197	0
40198	536
40199	0
40200	536
40201	0
40202	536
40203	0
40204	0
40205	536
40206	0
40207	536
40208	0
40209	536
40210	0
40211	0
40212	536
40213	0
40214	536
40215	0
40216	536
40217	0
40218	0
40219	536
40220	0
40221	536
40222	0
40223	0
40224	536
40225	0
40226	536
40227	0
40228	536
40229	0
40230	0
40231	536
40232	0
40233	536
40234	0
40235	536
40236	0
40237	0
40238	536
40239	0
40240	536
40241	0
40242	536
40243	0
40244	0
40245	536
40246	0
40247	536
40248	0
40249	0
40250	536
40251	0
40252	536
40253	0
40254	536
40255	0
40256	0
40257	536
40258	0
40259	536
40260	0
40261	536
40262	0
40263	0
40264	536
40265	0
40266	536
40267	0
40268	536
40269	0
40270	0
40271	536
40272	0
40273	536
40274	0
40275	536
40276	0
40277	0
40278	536
40279	0
40280	536
40281	0
40282	0
40283	536
40284	0
40285	536
40286	0
40287	536
40288	0
40289	0
40290	536
40291	0
40292	536
40293	0
40294	536
40295	0
40296	0
40297	536
40298	0
40299	536
40300	0
40301	536
40302	0
40303	0
40304	536
40305	0
40306	536
40307	0
40308	0
40309	536
40310	0
40311	536
40312	0
40313	536
40314	0
40315	0
40316	536
40317	0
40318	536
40319	0
40320	536
40321	0
40322	0
40323	536
40324	0
40325	536
40326	0
40327	536
40328	0
40329	0
40330	536
40331	0
40332	536
40333	0
40334	536
40335	0
40336	0
40337	536
40338	0
40339	536
40340	0
40341	0
40342	536
40343	0
40344	536
40345	0
40346	536
40347	0
40348	0
40349	536
40350	0
40351	536
40352	0
40353	536
40354	0
40355	0
40356	536
40357	0
40358	536
40359	0
40360	536
40361	0
40362	0
40363	536
40364	0
40365	536
40366	0
40367	0
40368	536
40369	0
40370	536
40371	0
40372	536
40373	0
40374	0
40375	536
40376	0
40377	536
40378	0
40379	536
40380	0
40381	0
40382	536
40383	0
40384	536
40385	0
40386	536
40387	0
40388	0
40389	536
40390	0
40391	536
40392	0
40393	536
40394	0
40395	0
40396	536
40397	0
40398	536
40399	0
40400	0
40401	536
40402	0
40403	536
40404	0
40405	536
40406	0
40407	0
40408	536
40409	0
40410	536
40411	0
40412	536
40413	0
40414	0
40415	536
40416	0
40417	536
40418	0
40419	536
40420	0
40421	0
40422	536
40423	0
40424	536
40425	0
40426	0
40427	536
40428	0
40429	536
40430	0
40431	536
40432	0
40433	0
40434	536
40435	0
40436	536
40437	0
40438	536
40439	0
40440	0
40441	536
40442	0
40443	536
40444	0
40445	536
40446	0
40447	0
40448	536
40449	0
40450	536
40451	0
40452	536
40453	0
40454	0
40455	536
40456	0
40457	536
40458	0
40459	0
40460	536
40461	0
40462	536
40463	0
40464	536
40465	0
40466	0
40467	536
40468	0
40469	536
40470	0
40471	536
40472	0
40473	0
40474	536
40475	0
40476	536
40477	0
40478	536
40479	0
40480	0
40481	536
40482	0
40483	536
40484	0
40485	0
40486	536
40487	0
40488	536
40489	0
40490	536
40491	0
40492	0
40493	536
40494	0
40495	536
40496	0
40497	536
40498	0
40499	0
40500	536
40501	0
40502	536
40503	0
40504	536
40505	0
40506	0
40507	536
40508	0
40509	536
40510	0
40511	536
40512	0
40513	0
40514	536
40515	0
40516	536
40517	0
40518	0
40519	536
40520	0
40521	536
40522	0
40523	536
40524	0
40525	0
40526	536
40527	0
40528	536
40529	0
40530	536
40531	0
40532	0
40533	536
40534	0
40535	536
40536	0
40537	536
40538	0
40539	0
40540	536
40541	0
40542	536
40543	0
40544	0
40545	536
40546	0
40547	536
40548	0
40549	536
40550	0
40551	0
40552	536
40553	0
40554	536
40555	0
40556	536
40557	0
40558	0
40559	536
40560	0
40561	536
40562	0
40563	536
40564	0
40565	0
40566	536
40567	0
40568	536
40569	0
40570	536
40571	0
40572	0
40573	536
40574	0
40575	536
40576	0
40577	0
40578	536
40579	0
40580	536
40581	0
40582	536
40583	0
40584	0
40585	0
40586	0
40587	536
40588	0
40589	536
40590	0
40591	0
40592	536
40593	0
40594	0
40595	0
40596	0
40597	0
40598	0
40599	536
40600	0
40601	0
40602	0
40603	0
40604	536
40605	0
40606	536
40607	0
40608	536
40609	0
40610	0
40611	536
40612	0
40613	536
40614	0
40615	0
40616	0
40617	0
40618	536
40619	0
40620	0
40621	0
40622	536
40623	0
40624	0
40625	536
40626	0
40627	536
40628	0
40629	536
40630	0
40631	0
40632	536
40633	0
40634	536
40635	0
40636	0
40637	536
40638	0
40639	536
40640	0
40641	536
40642	0
40643	0
40644	536
40645	0
40646	0
40647	0
40648	0
40649	0
40650	0
40651	536
40652	0
40653	0
40654	0
40655	536
40656	0
40657	0
40658	536
40659	0
40660	0
40661	0
40662	0
40663	536
40664	0
40665	536
40666	0
40667	0
40668	0
40669	0
40670	536
40671	0
40672	0
40673	0
40674	0
40675	0
40676	0
40677	536
40678	0
40679	536
40680	0
40681	536
40682	0
40683	0
40684	536
40685	0
40686	536
40687	0
40688	0
40689	0
40690	0
40691	0
40692	0
40693	0
40694	0
40695	0
40696	536
40697	0
40698	0
40699	0
40700	536
40701	0
40702	0
40703	0
40704	0
40705	536
40706	0
40707	0
40708	0
40709	0
40710	536
40711	0
40712	0
40713	0
40714	536
40715	0
40716	0
40717	0
40718	0
40719	536
40720	0
40721	0
40722	536
40723	0
40724	0
40725	0
40726	0
40727	0
40728	0
40729	536
40730	0
40731	0
40732	0
40733	0
40734	0
40735	0
40736	0
40737	0
40738	536
40739	0
40740	536
40741	0
40742	0
40743	536
40744	0
40745	0
40746	0
40747	0
40748	0
40749	0
40750	536
40751	0
40752	0
40753	0
40754	0
40755	536
40756	0
40757	536
40758	0
40759	0
40760	0
40761	0
40762	0
40763	0
40764	536
40765	0
40766	536
40767	0
40768	0
40769	0
40770	0
40771	536
40772	0
40773	0
40774	0
40775	0
40776	0
40777	0
40778	0
40779	0
40780	0
40781	0
40782	0
40783	536
40784	0
40785	536
40786	0
40787	0
40788	0
40789	0
40790	0
40791	0
40792	0
40793	0
40794	0
40795	0
40796	0
40797	0
40798	0
40799	536
40800	0
40801	0
40802	0
40803	0
40804	536
40805	0
40806	536
40807	0
40808	0
40809	0
40810	0
40811	536
40812	0
40813	0
40814	0
40815	0
40816	0
40817	0
40818	536
40819	0
40820	0
40821	0
40822	0
